ContextID,District,Dom_NonDom,GroupID,Lat,LocName,Location,Long,Municipality,Province,Survey,Year
2,Sekhukhune,Domestic LR,21,-24.56,Garagapola,2000 Garagapola,30.16,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2000
2,John Taolo Gaetsewe,Domestic LR,23,-27.11,Gasese,2000 Gasese,23.05,Joe Morolong,NC,Eskom LR,2000
2,Sisonke,Domestic LR,25,-30.09,Antioch,2000 Antioch,29.81,Umzimkhulu,KZN,Eskom LR,2000
2,Sekhukhune,Domestic LR,20,-24.92,Makipsvlei,2000 Makipsvlei,29.04,Ephraim Mogale,LIM,Eskom LR,2000
2,Chris Hani,Domestic LR,22,-32.13,Tambo,2000 Tambo,26.81,Enoch Mgijima,EC,Eskom LR,2000
2,O.R.Tambo,Domestic LR,24,-31.19,Qumbu,2000 Qumbu,28.87,Mhlontlo,EC,Eskom LR,2000
2,Capricorn,Domestic LR,28,-24.16,Mafefe,2000 Mafefe,30.1,Lepele-Nkumpi,LIM,Eskom LR,2000
4,Chris Hani,Domestic LR,77,-32.13,Tambo,1999 Tambo,26.81,Enoch Mgijima,EC,Eskom LR,1999
4,Sekhukhune,Domestic LR,79,-24.92,Makipsvlei,1999 Makipsvlei,29.04,Ephraim Mogale,LIM,Eskom LR,1999
4,Sisonke,Domestic LR,81,-30.09,Antioch,1999 Antioch,29.81,Umzimkhulu,KZN,Eskom LR,1999
4,John Taolo Gaetsewe,Domestic LR,83,-27.11,Gasese,1999 Gasese,23.05,Joe Morolong,NC,Eskom LR,1999
4,Capricorn,Domestic LR,84,-24.16,Mafefe,1999 Mafefe,30.1,Lepele-Nkumpi,LIM,Eskom LR,1999
4,O.R.Tambo,Domestic LR,78,-31.19,Qumbu,1999 Qumbu,28.87,Mhlontlo,EC,Eskom LR,1999
4,City of Johannesburg,Domestic LR,80,-25.994387,Ivory Park,1999 Ivory Park,28.197012,City of Johannesburg,GP,Eskom LR,1999
4,Sekhukhune,Domestic LR,82,-24.56,Garagapola,1999 Garagapola,30.16,Greater Tubatse/Fetakgomo,LIM,Eskom LR,1999
4,City of Johannesburg,Domestic LR,57,-25.994387,Ivory Park,1998 Ivory Park,28.197012,City of Johannesburg,GP,Eskom LR,1998
4,Capricorn,Domestic LR,58,-24.16,Mafefe,1998 Mafefe,30.1,Lepele-Nkumpi,LIM,Eskom LR,1998
4,Sekhukhune,Domestic LR,59,-24.92,Makipsvlei,1998 Makipsvlei,29.04,Ephraim Mogale,LIM,Eskom LR,1998
4,Chris Hani,Domestic LR,61,-32.13,Tambo,1998 Tambo,26.81,Enoch Mgijima,EC,Eskom LR,1998
4,Sekhukhune,Domestic LR,60,-24.92,Makipsvlei,1997 Makipsvlei,29.04,Ephraim Mogale,LIM,Eskom LR,1997
4,Chris Hani,Domestic LR,62,-32.13,Tambo,1997 Tambo,26.81,Enoch Mgijima,EC,Eskom LR,1997
0,,Domestic LR,1000100,,Group,New Group,,,,Eskom LR,1997
0,,Domestic LR,1000101,,Group,New Group,,,,Eskom LR,1997
2,John Taolo Gaetsewe,Domestic LR,101,-27.11,Gasese,2001 Gasese,23.05,Joe Morolong,NC,Eskom LR,2001
2,Chris Hani,Domestic LR,103,-32.13,Tambo,2001 Tambo,26.81,Enoch Mgijima,EC,Eskom LR,2001
2,Sekhukhune,Domestic LR,98,-24.56,Garagapola,2001 Garagapola,30.16,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2001
2,Sisonke,Domestic LR,100,-30.09,Antioch,2001 Antioch,29.81,Umzimkhulu,KZN,Eskom LR,2001
2,Capricorn,Domestic LR,102,-24.16,Mafefe,2001 Mafefe,30.1,Lepele-Nkumpi,LIM,Eskom LR,2001
2,Ugu,Domestic LR,104,-30.55,Mfazazane,2001 Mfazazane,30.55,Ray Nkonyeni,KZN,Eskom LR,2001
2,Sekhukhune,Domestic LR,114,-24.56,Garagapola,2002 Garagapola,30.16,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2002
2,Capricorn,Domestic LR,116,-24.16,Mafefe,2002 Mafefe,30.1,Lepele-Nkumpi,LIM,Eskom LR,2002
2,Chris Hani,Domestic LR,118,-32.13,Tambo,2002 Tambo,26.81,Enoch Mgijima,EC,Eskom LR,2002
2,Uthungulu,Domestic LR,2000002,-28.75,Matshana,2002 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2002
2,Umgungundlovu,Domestic LR,2000003,-29.57,Maconqo,2002 Maconqo,30.55,Mkhambathini,KZN,Eskom LR,2002
2,Mangaung,Domestic LR,1000005,-28.73,Ikgomotseng,2002 Ikgomotseng,26.1,Mangaung,FS,Eskom LR,2002
2,Sisonke,Domestic LR,113,-30.09,Antioch,2002 Antioch,29.81,Umzimkhulu,KZN,Eskom LR,2002
2,John Taolo Gaetsewe,Domestic LR,115,-27.11,Gasese,2002 Gasese,23.05,Joe Morolong,NC,Eskom LR,2002
2,Ugu,Domestic LR,117,-30.55,Mfazazane,2002 Mfazazane,30.55,Ray Nkonyeni,KZN,Eskom LR,2002
2,Sisonke,Domestic LR,1000007,-30.09,Antioch,2003 Antioch,29.81,Umzimkhulu,KZN,Eskom LR,2003
2,Sekhukhune,Domestic LR,1000008,-24.56,Garagapola,2003 Garagapola,30.16,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2003
2,John Taolo Gaetsewe,Domestic LR,1000009,-27.11,Gasese,2003 Gasese,23.05,Joe Morolong,NC,Eskom LR,2003
2,Mangaung,Domestic LR,1000010,-28.73,Ikgomotseng,2003 Ikgomotseng,26.1,Mangaung,FS,Eskom LR,2003
2,Umgungundlovu,Domestic LR,1000011,-29.57,Maconqo,2003 Maconqo,30.55,Mkhambathini,KZN,Eskom LR,2003
2,Uthungulu,Domestic LR,1000012,-28.75,Matshana,2003 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2003
2,Ugu,Domestic LR,1000013,-30.55,Mfazazane,2003 Mfazazane,30.55,Ray Nkonyeni,KZN,Eskom LR,2003
2,Chris Hani,Domestic LR,1000014,-32.13,Tambo,2003 Tambo,26.81,Enoch Mgijima,EC,Eskom LR,2003
2,Uthungulu,Domestic LR,1000022,-28.75,Matshana,2004 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2004
2,Nkangala,Domestic LR,1000026,-25.33,Vlaklaagte,2004 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2004
2,City of Cape Town,Domestic LR,1000027,-34.04,Khayalitsha,2004 Khayalitsha,18.69,City of Cape Town,WC,Eskom LR,2004
1000004,Cacadu,Domestic LR,1000113,-33.824081,Hankey,2012 Hankey,24.871931,Kouga,EC,Eskom LR,2012
2,Ngaka Modiri Molema,Domestic LR,1000028,-25.44,Dinokana,2004 Dinokana,25.86,Ramotshere Moiloa,NW,Eskom LR,2004
2,Ehlanzeni,Domestic LR,1000029,-25.7,Driekoppies,2004 Driekoppies,31.55,Nkomazi,MP,Eskom LR,2004
2,Ngaka Modiri Molema,Domestic LR,1000031,-25.44,Dinokana,2005 Dinokana,25.86,Ramotshere Moiloa,NW,Eskom LR,2005
2,Uthukela,Domestic LR,1000032,-28.44,Peacetown,2005 Peacetown,29.74,Alfred Duma,KZN,Eskom LR,2005
2,City of Cape Town,Domestic LR,1000033,-34.04,Khayalitsha,2005 Khayalitsha,18.69,City of Cape Town,WC,Eskom LR,2005
2,Uthungulu,Domestic LR,1000034,-28.75,Matshana,2005 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2005
2,Nkangala,Domestic LR,1000035,-25.33,Vlaklaagte,2005 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2005
2,Ehlanzeni,Domestic LR,1000036,-25.7,Driekoppies,2005 Driekoppies,31.55,Nkomazi,MP,Eskom LR,2005
2,Ngaka Modiri Molema,Domestic LR,1000054,-25.44,Dinokana,2006 Dinokana,25.86,Ramotshere Moiloa,NW,Eskom LR,2006
2,Ehlanzeni,Domestic LR,1000055,-25.7,Driekoppies,2006 Driekoppies,31.55,Nkomazi,MP,Eskom LR,2006
2,City of Cape Town,Domestic LR,1000056,-34.04,Khayalitsha,2006 Khayalitsha,18.69,City of Cape Town,WC,Eskom LR,2006
2,Uthungulu,Domestic LR,1000057,-28.75,Matshana,2006 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2006
2,Uthukela,Domestic LR,1000059,-28.44,Peacetown,2006 Peacetown,29.74,Alfred Duma,KZN,Eskom LR,2006
2,Nkangala,Domestic LR,1000060,-25.33,Vlaklaagte,2006 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2006
2,City of Cape Town,Domestic LR,1000063,-34.04,Khayalitsha,2007 Khayalitsha,18.69,City of Cape Town,WC,Eskom LR,2007
2,Uthungulu,Domestic LR,1000064,-28.75,Matshana,2007 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2007
2,Uthukela,Domestic LR,1000065,-28.44,Peacetown,2007 Peacetown,29.74,Alfred Duma,KZN,Eskom LR,2007
2,Nkangala,Domestic LR,1000066,-25.33,Vlaklaagte,2007 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2007
2,Ngaka Modiri Molema,Domestic LR,1000062,-25.44,Dinokana,2007 Dinokana,25.86,Ramotshere Moiloa,NW,Eskom LR,2007
2,Ngaka Modiri Molema,Domestic LR,1000075,-25.44,Dinokana,2008 Dinokana,25.86,Ramotshere Moiloa,NW,Eskom LR,2008
2,City of Cape Town,Domestic LR,1000076,-34.04,Khayalitsha,2008 Khayalitsha,18.69,City of Cape Town,WC,Eskom LR,2008
2,Uthungulu,Domestic LR,1000077,-28.75,Matshana,2008 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2008
2,Uthukela,Domestic LR,1000078,-28.44,Peacetown,2008 Peacetown,29.74,Alfred Duma,KZN,Eskom LR,2008
2,Nkangala,Domestic LR,1000079,-25.33,Vlaklaagte,2008 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2008
2,Ngaka Modiri Molema,Domestic LR,1000081,-25.44,Dinokana,2009 Dinokana,25.86,Ramotshere Moiloa,NW,Eskom LR,2009
2,City of Cape Town,Domestic LR,1000082,-34.04,Khayalitsha,2009 Khayalitsha,18.69,City of Cape Town,WC,Eskom LR,2009
2,Uthungulu,Domestic LR,1000083,-28.75,Matshana,2009 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2009
2,Uthukela,Domestic LR,1000084,-28.44,Peacetown,2009 Peacetown,29.74,Alfred Duma,KZN,Eskom LR,2009
2,Nkangala,Domestic LR,1000085,-25.33,Vlaklaagte,2009 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2009
1000003,Sekhukhune,Domestic LR,1000088,-24.416673,Ga-Nkoane,2009b Ga-Nkoane,29.783335,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2009
1000003,Ekurhuleni,Domestic LR,1000089,-26.221098,Wattville,2009b Wattville,28.30327,Ekurhuleni,GP,Eskom LR,2009
1000003,Uthungulu,Domestic LR,1000092,-28.75,Matshana,2009b Matshana,31.85,uMhlathuze,KZN,Eskom LR,2009
1000003,Nkangala,Domestic LR,1000093,-25.33,Vlaklaagte,2009b Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2009
1000004,Uthungulu,Domestic LR,1000095,-28.75,Matshana,2010 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2010
1000004,Bojanala,Domestic LR,1000097,-25.507355,Ga-Luka,2010 Ga-Luka,27.190905,Rustenburg,NW,Eskom LR,2010
1000004,Nkangala,Domestic LR,1000098,-25.33,Vlaklaagte,2010 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2010
1000004,Ekurhuleni,Domestic LR,1000099,-26.221098,Wattville,2010 Wattville,28.30327,Ekurhuleni,GP,Eskom LR,2010
1000004,Sekhukhune,Domestic LR,1000102,-24.416673,Ga-Nkoane,2010 Ga-Nkoane,29.783335,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2010
1000004,Cacadu,Domestic LR,1000103,-33.824081,Hankey,2010 Hankey,24.871931,Kouga,EC,Eskom LR,2010
1000004,Bojanala,Domestic LR,1000104,-25.507355,Ga-Luka,2011 Ga-Luka,27.190905,Rustenburg,NW,Eskom LR,2011
1000004,Sekhukhune,Domestic LR,1000105,-24.416673,Ga-Nkoane,2011 Ga-Nkoane,29.783335,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2011
1000004,Cacadu,Domestic LR,1000106,-33.824081,Hankey,2011 Hankey,24.871931,Kouga,EC,Eskom LR,2011
1000004,Uthungulu,Domestic LR,1000107,-28.75,Matshana,2011 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2011
1000004,Nkangala,Domestic LR,1000108,-25.33,Vlaklaagte,2011 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2011
1000004,Ekurhuleni,Domestic LR,1000109,-26.221098,Wattville,2011 Wattville,28.30327,Ekurhuleni,GP,Eskom LR,2011
1000004,Bojanala,Domestic LR,1000111,-25.507355,Ga-Luka,2012 Ga-Luka,27.190905,Rustenburg,NW,Eskom LR,2012
1000004,Sekhukhune,Domestic LR,1000112,-24.416673,Ga-Nkoane,2012 Ga-Nkoane,29.783335,Greater Tubatse/Fetakgomo,LIM,Eskom LR,2012
1000004,Uthungulu,Domestic LR,1000114,-28.75,Matshana,2012 Matshana,31.85,uMhlathuze,KZN,Eskom LR,2012
1000004,Nkangala,Domestic LR,1000115,-25.33,Vlaklaagte,2012 Vlaklaagte,28.87,Thembisile,MP,Eskom LR,2012
1000004,Ekurhuleni,Domestic LR,1000116,-26.221098,Wattville,2012 Wattville,28.30327,Ekurhuleni,GP,Eskom LR,2012
