Average,EndDate,Maximum,Minimum,ProfileID,ReadingsCount,StartDate,StdDeviation,_id
10.517148612936019,2000-08-05T16:20:00,50.43600082397461,0.0020000000949949026,4673,68837,1999-12-10T14:35:00,7.221067914542639,1
0.005472100714878124,2000-08-05T16:20:00,0.010999999940395355,0.004000000189989805,4675,68837,1999-12-10T14:35:00,0.0008602244205800122,2
2.889708342869453,2000-10-07T12:20:00,37.417999267578125,0.06400000303983688,4713,86907,1999-12-10T15:00:00,4.831850839997608,3
4.293797726035593,2000-10-07T12:20:00,39.85900115966797,0.061000000685453415,4715,86907,1999-12-10T15:00:00,5.238640220454396,4
0.06560155186045877,2000-10-07T12:20:00,0.07400000095367432,0.06300000101327896,4717,86907,1999-12-10T15:00:00,0.0013311695827092796,5
2.0272832919765063,2000-10-07T12:20:00,36.66400146484375,0.06700000166893005,4719,86907,1999-12-10T15:00:00,3.7623391812450704,6
3.981874038760502,2000-10-07T12:20:00,52.19300079345703,0.1420000046491623,4721,86907,1999-12-10T15:00:00,5.511522547428804,7
4.96545018256345,2000-10-07T12:20:00,47.77000045776367,0.07800000160932541,4723,86907,1999-12-10T15:00:00,5.812469114976347,8
3.545711542222792,2000-10-07T12:20:00,39.474998474121094,0.061000000685453415,4725,86907,1999-12-10T15:00:00,5.029576860323038,9
4.58369777405895,2000-10-07T12:24:59.997000,51.13800048828125,0.12999999523162842,4727,86905,1999-12-10T15:00:00,6.394276351722816,10
4.957907347276971,2000-10-07T12:24:59.997000,41.43299865722656,0.004999999888241291,4729,86905,1999-12-10T15:00:00,5.142990753920204,11
0.006761555730899813,2000-10-07T12:24:59.997000,0.06199999898672104,0.004000000189989805,4731,86905,1999-12-10T15:00:00,0.00210413385342054,12
2.248599355734701,2000-10-07T12:24:59.997000,35.73400115966797,0.00800000037997961,4733,86905,1999-12-10T15:00:00,4.19113785185622,13
1.0204563373526498,2000-10-07T12:24:59.997000,8.32800006866455,0.48399999737739563,4735,86905,1999-12-10T15:00:00,0.9102420956106583,14
3.592039122642986,2000-10-07T12:24:59.997000,37.40399932861328,0.019999999552965164,4737,86905,1999-12-10T15:00:00,4.191864778283013,15
4.690694356579422,2000-10-07T12:24:59.997000,45.619998931884766,0.004000000189989805,4739,86905,1999-12-10T15:00:00,6.241349184041346,16
3.2555122189761696,2000-10-07T12:54:59.997000,54.34199905395508,0.004000000189989805,4741,86912,1999-12-10T15:04:59.997000,5.33547913743071,17
1.5534010030410152,2000-10-07T12:54:59.997000,22.58099937438965,0.18299999833106995,4743,86912,1999-12-10T15:04:59.997000,2.605688234154616,18
0.013208694048880823,2000-10-07T12:54:59.997000,0.023000000044703484,0.008999999612569809,4745,86912,1999-12-10T15:04:59.997000,0.0012899738007193088,19
10.28867533731834,2000-10-07T12:54:59.997000,53.81800079345703,0.004999999888241291,4747,86912,1999-12-10T15:04:59.997000,7.875448853426362,20
5.095617625190132,2000-10-07T12:54:59.997000,41.23500061035156,0.008999999612569809,4749,86912,1999-12-10T15:04:59.997000,6.013011631734454,21
7.110331071071966,2000-10-07T12:54:59.997000,48.249000549316406,0.3190000057220459,4751,86912,1999-12-10T15:04:59.997000,7.653971053845645,22
8.729881213248923,2000-10-07T12:54:59.997000,47.9119987487793,0.421999990940094,4753,86912,1999-12-10T15:04:59.997000,6.838703305927092,23
10.786438586987174,2000-10-07T13:20:00,54.45100021362305,0.006000000052154064,4755,86220,1999-12-10T15:15:00,5.401088080604239,24
5.579063754248381,2000-10-07T13:20:00,41.28799819946289,0.004999999888241291,4757,86220,1999-12-10T15:15:00,6.156980157858126,25
0.004720146190449621,2000-10-07T13:20:00,0.02199999988079071,0.003000000026077032,4759,86220,1999-12-10T15:15:00,0.0009193734449101135,26
4.259306321360215,2000-10-07T13:20:00,36.0260009765625,0.03700000047683716,4761,86220,1999-12-10T15:15:00,4.84493016112451,27
3.1845046045730947,2000-10-07T13:20:00,42.0620002746582,0.0020000000949949026,4763,86220,1999-12-10T15:15:00,4.581746748800271,28
5.40856484571935,2000-10-07T13:20:00,40.98400115966797,0.019999999552965164,4765,86220,1999-12-10T15:15:00,5.911157606569879,29
6.154078798286912,2000-10-07T13:20:00,48.71900177001953,0.19200000166893005,4767,86220,1999-12-10T15:15:00,5.3612562638013985,30
2.602024289784005,2000-10-07T11:25:00,30.43899917602539,0.05700000002980232,4629,86909,1999-12-10T14:10:00,4.101845519635526,31
0.30309548234209993,2000-10-30T09:20:00,8.88799953460693,0.00499999988824129,2035,53769,2000-04-25T10:30:00,0.956197823553294,32
0.11147968155967428,2000-10-30T09:20:00,9.47700023651123,0.00600000005215406,2037,53769,2000-04-25T10:30:00,0.5553356020738406,33
0.2703868771950797,2000-10-30T09:20:00,7.23099994659424,0.00700000021606684,2039,53769,2000-04-25T10:30:00,0.5787175020309655,34
0.02518265003030451,2000-10-30T09:40:00,2.5,0.0160000007599592,2042,53786,2000-04-25T10:34:59.997000,0.013085829232104888,35
0.372932826494779,2000-10-30T09:40:00,19.7129993438721,0.0109999999403954,2044,53786,2000-04-25T10:34:59.997000,0.6267024100772074,36
0.23887486295994284,2000-10-30T09:14:59.997000,20.6639995574951,0.0209999997168779,2048,69180,1999-11-11T09:55:00,0.38790868373059517,37
0.02885660566139162,2000-10-30T09:14:59.997000,0.252999991178513,0.00700000021606684,2050,69180,1999-11-11T09:55:00,0.04423518146729235,38
0.045851140240080225,2000-10-31T10:15:00,8.24400043487549,0.0189999993890524,2054,92053,1999-10-07T00:04:59.997000,0.11893329062580471,39
0.6488395162704075,2000-10-31T10:15:00,17.0440006256104,0.0120000001043081,2056,92053,1999-10-07T00:04:59.997000,1.159483309881714,40
0.26920127117810266,2000-10-30T09:24:59.997000,18.80299949646,0.00899999961256981,2060,71749,2000-01-14T11:39:59.997000,1.005100202967068,41
0.08641137838092411,2000-10-30T09:24:59.997000,6.90000009536743,0.00700000021606684,2062,71749,2000-01-14T11:39:59.997000,0.2737855312761101,42
0.02792749701604644,2000-10-30T09:24:59.997000,1.89999997615814,0.00600000005215406,2064,71749,2000-01-14T11:39:59.997000,0.04571812108351802,43
0.0469934631682239,2000-10-30T09:24:59.997000,3.94000005722046,0.00700000021606684,2066,71749,2000-01-14T11:39:59.997000,0.10978574042272034,44
0.04375713473292731,2000-12-06T09:30:00,9.14000034332275,0.0140000004321337,2068,65102,1999-10-07T00:04:59.997000,0.11022328252360009,45
0.0560703664199058,2000-12-06T09:30:00,11.2740001678467,0.0160000007599592,2070,65102,1999-10-07T00:04:59.997000,0.26865837990970565,46
0.11939064257451583,2000-10-30T09:55:00,4.09999990463257,0.0219999998807907,2074,53796,2000-04-25T11:19:59.997000,0.28552931122706626,47
0.013882518899222965,2000-10-30T09:55:00,1.01600003242493,0.00700000021606684,2076,53796,2000-04-25T11:19:59.997000,0.011933947633767962,48
26.370530469931108,2000-10-30T09:55:00,85.6729965209961,0.0140000004321337,2078,53796,2000-04-25T11:19:59.997000,20.8653587376513,49
0.03981609985113989,2000-10-06T11:19:59.997000,0.24300000071525574,0.024000000208616257,2081,46895,2000-04-25T11:45:00,0.0033530101057522898,50
0.05511627171789633,2000-12-17T11:19:59.997000,0.660000026226044,0.0189999993890524,2083,56669,2000-04-25T11:45:00,0.06747513729602425,51
0.7606719224804189,2000-10-31T11:29:59.997000,17.6730003356934,0.00100000004749745,2087,81307,1999-10-07T00:04:59.997000,1.642178091282277,52
0.07298255996177916,2000-10-31T11:29:59.997000,6.09800004959106,0.00100000004749745,2089,81307,1999-10-07T00:04:59.997000,0.22599339990341857,53
0.1468978195545152,2000-10-31T11:29:59.997000,10.3660001754761,0.00100000004749745,2091,81307,1999-10-07T00:04:59.997000,0.45785986800628775,54
0.2856647554950068,2000-11-08T08:19:59.997000,18.8139991760254,0.0199999995529652,2094,63828,1999-09-09T11:10:00,1.1726746418161507,55
0.4614968977873751,2000-11-08T08:19:59.997000,15.8190002441406,0.0189999993890524,2096,63828,1999-09-09T11:10:00,1.4251388333286674,56
0.05142508635876795,2000-12-06T11:39:59.997000,4.47200012207031,0.00800000037997961,2100,81080,1999-10-07T00:04:59.997000,0.06369244366956911,57
0.4936615936810286,2000-12-06T11:39:59.997000,11.0900001525879,0.00600000005215406,2102,81080,1999-10-07T00:04:59.997000,0.8329939748229774,58
0.041837901170615914,2000-12-06T11:39:59.997000,4.5,0.0260000005364418,2104,81080,1999-10-07T00:04:59.997000,0.02157059928831309,59
0.06170358895198968,2000-12-06T11:39:59.997000,24.1000003814697,0.00999999977648258,2106,81080,1999-10-07T00:04:59.997000,0.1346699804608406,60
0.9062861342365344,2000-12-06T13:09:59.997000,14.3059997558594,0.0199999995529652,2108,101683,1999-10-07T00:04:59.997000,1.4330327530775007,61
0.044237611315119454,2000-12-06T13:09:59.997000,0.270000010728836,0.0260000005364418,2110,101683,1999-10-07T00:04:59.997000,0.01545016679092137,62
0.0,2011-11-29T02:10:00,0.0,0.0,12004420,103771,2010-12-01T00:00:00,0.0,978
0.0566980689346851,2000-10-09T11:29:59.997000,0.47999998927116394,0.027000000700354576,2112,85950,1999-10-07T00:05:00,0.0675664540365564,63
0.07477360040062403,2000-12-06T13:09:59.997000,0.254000008106232,0.0,2114,101683,1999-10-07T00:04:59.997000,0.07253778109950015,64
0.2224086750556732,2000-12-06T10:30:00,8.27200031280518,0.0520000010728836,2116,54870,2000-04-25T11:39:59.997000,0.47355352566667985,65
0.13776610040313722,2000-09-06T10:34:59.997000,1.6829999685287476,0.03400000184774399,2118,38307,2000-04-25T11:39:59.997000,0.2292526126180256,66
0.24412848866090406,2000-09-06T10:34:59.997000,12.52299976348877,0.0,2120,38307,2000-04-25T11:39:59.997000,0.8858802322578196,67
2.365706013329271,2000-12-06T10:30:00,89.9919967651367,0.0209999997168779,2122,53074,2000-04-25T11:39:59.997000,5.518154946342282,68
0.041325613832976595,2000-12-06T10:25:00,3.90000009536743,0.0209999997168779,2124,77813,1999-11-11T10:30:00,0.02616673276934061,69
0.05154805739649345,2000-12-06T10:25:00,3.59999990463257,0.0,2126,77813,1999-11-11T10:30:00,0.06921106701205314,70
0.28625574079261434,2000-10-30T11:19:59.997000,28.3120002746582,0.0140000004321337,2130,66892,1999-11-11T10:34:59.997000,1.1159363603059156,71
0.08337295980112581,2000-10-30T11:19:59.997000,5.44899988174438,0.0199999995529652,2132,66892,1999-11-11T10:34:59.997000,0.2222163312821695,72
0.08392374307301013,2000-10-30T11:19:59.997000,8.8120002746582,0.0160000007599592,2134,66892,1999-11-11T10:34:59.997000,0.3131665560236972,73
0.33118755517597126,2000-12-06T13:39:59.997000,9.95400047302246,0.025000000372529,2137,101309,1999-10-07T00:04:59.997000,0.673956935308588,74
0.28824831975620674,2000-12-06T13:39:59.997000,14.7600002288818,0.0209999997168779,2139,101309,1999-10-07T00:04:59.997000,0.8796117826414654,75
0.21726926542420733,2000-12-06T13:39:59.997000,15.1669998168945,0.00400000018998981,2141,101309,1999-10-07T00:04:59.997000,0.8665426055772483,76
0.17682388547982708,2000-12-06T13:39:59.997000,10.2270002365112,0.0189999993890524,2143,101309,1999-10-07T00:04:59.997000,0.4829827015009297,77
0.09150628029838162,2000-10-31T07:54:59.997000,8.53699970245361,0.0,2145,75235,1999-10-07T00:04:59.997000,0.1909854548673094,78
0.1336709378135772,2000-10-31T07:54:59.997000,9.41100025177002,0.0020000000949949,2147,75235,1999-10-07T00:04:59.997000,0.3386507831778991,79
0.4041477537948151,2000-12-06T11:04:59.997000,14.9530000686646,0.0,2151,55870,2000-05-22T12:00:00,1.339885783513784,80
4.349100285137887,2001-05-14T11:19:59.997000,30.5349998474121,0.0,6562,23922,2001-02-20T00:00:00,4.123548506886218,81
2.171293119010185,2001-05-14T11:19:59.997000,18.9300003051758,0.0,6563,23922,2001-02-20T00:00:00,2.3219645530348023,82
2.0810977341361068,2001-05-14T11:19:59.997000,16.1590003967285,0.0,6564,23922,2001-02-20T00:00:00,2.304755907936061,83
1.6446292950930512,2001-05-14T11:19:59.997000,17.2770004272461,0.0,6565,23922,2001-02-20T00:00:00,2.0585719756944765,84
1.8123846671783552,2001-05-14T11:19:59.997000,22.2789993286133,0.0,6566,23922,2001-02-20T00:00:00,2.532053157303796,85
0.7903793787840959,2001-07-10T03:39:59.997000,13.8319997787476,0.00400000018998981,8030,19727,2001-05-02T15:29:59.997000,1.585698887586115,86
2.872617529425633,2001-07-10T03:39:59.997000,26.82200050354,0.00999999977648258,8031,19727,2001-05-02T15:29:59.997000,3.862562200925354,87
2.458360063451534,2001-07-10T03:39:59.997000,18.5009994506836,0.0189999993890524,8032,19727,2001-05-02T15:29:59.997000,3.1486864600511657,88
2.3965836677994354,2001-07-10T03:39:59.997000,17.8250007629395,0.00400000018998981,8033,19727,2001-05-02T15:29:59.997000,2.4245377371939996,89
1.220010797180809,2001-07-10T03:39:59.997000,19.9039993286133,0.0,8034,19727,2001-05-02T15:29:59.997000,2.0620999079766817,90
1.0200280834240731,2001-07-10T03:39:59.997000,13.4169998168945,0.0320000015199184,8035,19727,2001-05-02T15:29:59.997000,1.753906753130305,91
1.7861922756902984,2001-07-10T03:39:59.997000,13.53600025177,0.00300000002607703,8036,19727,2001-05-02T15:29:59.997000,2.2917830188059223,92
2.080131447748571,2001-05-29T14:15:00,16.1690006256104,0.0020000000949949,6567,27532,2001-02-20T11:29:59.997000,3.1884329379691976,93
2.603143070677758,2001-05-29T14:15:00,21.6000003814697,0.00100000004749745,6568,27532,2001-02-20T11:29:59.997000,3.10459475545718,94
1.553855405152361,2001-05-29T14:15:00,18.6749992370605,0.00899999961256981,6569,27532,2001-02-20T11:29:59.997000,1.7362898777034022,95
3.043526841220655,2001-05-29T14:15:00,25.2450008392334,0.0160000007599592,6570,27532,2001-02-20T11:29:59.997000,4.202731742526578,96
5.123059419926023,2001-05-29T14:15:00,29.5270004272461,0.00400000018998981,6571,27532,2001-02-20T11:29:59.997000,5.631288790173378,97
0.3853799578011944,2001-05-29T14:15:00,11.206000328064,0.00800000037997961,6572,27532,2001-02-20T11:29:59.997000,1.1201999290167284,98
2.749930954356703,2001-05-29T14:15:00,15.3629999160767,0.0280000008642673,6573,27532,2001-02-20T11:29:59.997000,2.8723581926928023,99
